id,type,driven,workaholic
873,admin,0,0.637098
874,admin,0,0.23956
875,admin,0,-0.393261
876,admin,0,0.834472
877,admin,0,0.0873281
878,admin,0,0.489698
879,admin,0,0.0176486
880,admin,0,0.804398
881,admin,0,0.758646
882,admin,0,0.364957
883,admin,0,0.331754
884,admin,0,0.334267
885,admin,0,-0.229808
886,admin,0,0.846778
887,admin,0,-0.00158842
888,admin,0,0.63966
889,admin,0,-0.506938
890,admin,0,0.0197444
891,admin,0,-0.398189
892,admin,0,0.16334
893,admin,0,-0.747632
894,admin,0,-1
895,admin,0,0.01621
896,admin,0,-0.158317
897,admin,0,-0.619559
898,admin,0,0.210428
899,admin,0,-0.0338425
900,admin,0,-0.345123
901,admin,0,0.0632728
902,admin,0,0.202222
903,admin,0,-0.19727
904,admin,0,-0.00585794
905,admin,0,0.771091
906,admin,0,0.523456
907,admin,0,-0.488629
908,admin,0,-0.181901
909,admin,0,-0.127131
910,admin,0,-1
911,admin,0,0.571562
912,admin,0,-0.501624
913,admin,0,-0.220481
914,admin,0,-1
915,admin,0,0.446355
916,admin,0,0.668362
917,admin,0,-0.0512117
918,admin,0,0.643297
919,admin,0,0.437461
920,admin,0,0.261265
921,admin,0,0.671799
922,admin,0,0.0311554
923,admin,0,-0.853549
924,admin,0,-0.158408
925,admin,0,0.00644656
926,admin,0,0.186386
927,admin,0,0.379601
928,admin,0,0.270035
929,admin,0,-0.11069
930,admin,0,0.413251
931,admin,0,0.482369
932,admin,0,0.261593
933,admin,0,-0.234564
934,admin,0,0.162691
935,admin,0,0.615345
936,admin,0,0.138021
937,admin,0,0.954839
938,admin,0,0.619772
939,admin,0,-0.861912
940,admin,0,-0.822091
941,admin,0,0.317513
942,admin,0,-0.313299
943,admin,0,-0.865222
944,admin,0,-0.148654
945,admin,0,-0.400104
946,admin,0,0.557268
947,admin,0,-0.296482
948,admin,0,-0.1925
949,admin,0,-0.44811
950,admin,0,0.66096
951,admin,0,0.366184
952,admin,0,0.845859
953,admin,0,0.153935
954,admin,0,0.397296
955,admin,0,0.737176
956,admin,0,-0.268402
957,admin,0,0.187198
958,admin,0,-0.232774
959,admin,0,0.0121526
960,admin,0,-0.43498
961,admin,0,-0.195808
962,admin,0,0.864489
963,admin,0,-0.0824029
964,admin,0,-0.0656798
965,admin,0,-0.0480463
966,admin,0,0.169112
967,admin,0,-0.423971
968,admin,0,-0.282585
969,admin,0,0.0435186
970,admin,0,-0.909549
971,admin,0,-0.291428
972,admin,0,0.196872
973,admin,0,-0.0106406
974,admin,0,0.0330744
975,admin,0,0.380602
976,admin,0,0.267476
977,admin,0,0.0393357
978,admin,0,0.385747
979,admin,0,0.0187075
980,admin,0,-1
981,admin,0,0.35156
982,admin,0,-0.329311
983,admin,0,-0.505772
984,admin,0,-0.0138151
985,admin,0,-0.0731298
986,admin,0,-0.143132
987,admin,0,0.697845
988,admin,0,0.289663
989,admin,0,0.691273
990,admin,0,-0.121745
991,admin,0,0.98494
992,admin,0,0.0442329
993,admin,0,-0.180622
994,admin,0,0.0395719
995,admin,0,-0.799852
996,admin,0,0.596519
997,admin,0,-0.134948
998,admin,0,0.264935
999,admin,0,-0.159274
