energy,productivity,fun,hunger
0.471988,0.759221,0.551323,0.74807
0.4718,0.759945,0.551047,0.747996
0.471611,0.76067,0.550772,0.747921
0.471422,0.761396,0.550497,0.747846
0.471234,0.762122,0.550221,0.747771
0.471045,0.762849,0.549946,0.747696
0.470857,0.763577,0.549671,0.747622
0.470668,0.764305,0.549397,0.747547
0.47048,0.765035,0.549122,0.747472
0.470292,0.765764,0.548847,0.747397
0.470104,0.766495,0.548573,0.747323
0.469916,0.767226,0.548299,0.747248
0.469728,0.767958,0.548025,0.747173
0.46954,0.768691,0.547751,0.747098
0.469352,0.769424,0.547477,0.747024
0.469164,0.770158,0.547203,0.746949
0.468977,0.770892,0.546929,0.746874
0.468789,0.771628,0.546656,0.7468
0.468602,0.772364,0.546383,0.746725
0.468414,0.773101,0.546109,0.74665
0.468227,0.773838,0.545836,0.746576
0.46804,0.774576,0.545564,0.746501
0.467853,0.775315,0.545291,0.746426
0.467665,0.776055,0.545018,0.746352
0.467478,0.776795,0.544746,0.746277
0.467291,0.777536,0.544473,0.746202
0.467104,0.778278,0.544201,0.746128
0.466918,0.77902,0.543929,0.746053
0.466731,0.779763,0.543657,0.745979
0.466544,0.780507,0.543385,0.745904
0.466358,0.781252,0.543114,0.745829
0.466171,0.781997,0.542842,0.745755
0.465985,0.782743,0.542571,0.74568
0.465798,0.78349,0.542299,0.745606
0.465612,0.784237,0.542028,0.745531
0.465426,0.784985,0.541757,0.745457
0.46524,0.785734,0.541486,0.745382
0.465053,0.786484,0.541216,0.745308
0.464867,0.787234,0.540945,0.745233
0.464682,0.787985,0.540675,0.745158
0.464496,0.788737,0.540404,0.745084
0.46431,0.789489,0.540134,0.745009
0.464124,0.790242,0.539864,0.744935
0.463939,0.790996,0.539594,0.74486
0.463753,0.791751,0.539324,0.744786
0.463567,0.792506,0.539055,0.744711
0.463382,0.793262,0.538785,0.744637
0.463197,0.794019,0.538516,0.744563
0.463011,0.794776,0.538247,0.744488
0.462826,0.795534,0.537978,0.744414
0.462641,0.796293,0.537709,0.744339
0.462456,0.797053,0.53744,0.744265
0.462271,0.797813,0.537171,0.74419
0.462086,0.798574,0.536903,0.744116
0.461901,0.799336,0.536634,0.744042
0.461717,0.800098,0.536366,0.743967
0.461532,0.800862,0.536098,0.743893
0.461347,0.801626,0.53583,0.743818
0.461163,0.80239,0.535562,0.743744
0.460978,0.803156,0.535294,0.74367
0.460794,0.803922,0.535026,0.743595
0.46061,0.804689,0.534759,0.743521
0.460426,0.805456,0.534491,0.743446
0.460241,0.806225,0.534224,0.743372
0.460057,0.806994,0.533957,0.743298
0.459873,0.807764,0.53369,0.743223
0.459689,0.808534,0.533423,0.743149
0.459505,0.809305,0.533157,0.743075
0.459322,0.810078,0.53289,0.743001
0.459138,0.81085,0.532624,0.742926
0.458954,0.811624,0.532357,0.742852
0.458771,0.812398,0.532091,0.742778
0.458587,0.813173,0.531825,0.742703
0.458404,0.813949,0.531559,0.742629
0.45822,0.814725,0.531294,0.742555
0.458037,0.815502,0.531028,0.742481
0.457854,0.81628,0.530762,0.742406
0.457671,0.817059,0.530497,0.742332
0.457488,0.817838,0.530232,0.742258
0.457305,0.818619,0.529967,0.742184
0.457122,0.819399,0.529702,0.742109
0.456939,0.820181,0.529437,0.742035
0.456756,0.820964,0.529172,0.741961
0.456574,0.821747,0.528908,0.741887
0.456391,0.822531,0.528643,0.741813
0.456208,0.823315,0.528379,0.741738
0.456026,0.824101,0.528115,0.741664
0.455844,0.824887,0.527851,0.74159
0.455661,0.825674,0.527587,0.741516
0.455479,0.826461,0.527323,0.741442
0.455297,0.82725,0.527059,0.741368
0.455115,0.828039,0.526796,0.741294
0.454933,0.828829,0.526533,0.741219
0.454751,0.829619,0.526269,0.741145
0.454569,0.830411,0.526006,0.741071
0.454387,0.831203,0.525743,0.740997
0.454205,0.831996,0.52548,0.740923
0.454024,0.83279,0.525218,0.740849
0.453842,0.833584,0.524955,0.740775
0.453661,0.834379,0.524693,0.740701
0.453479,0.835175,0.52443,0.740627
0.453298,0.835972,0.524168,0.740553
0.453116,0.836769,0.523906,0.740478
0.452935,0.837567,0.523644,0.740404
0.452754,0.838366,0.523382,0.74033
0.452573,0.839166,0.523121,0.740256
0.452392,0.839967,0.522859,0.740182
0.452211,0.840768,0.522598,0.740108
0.45203,0.84157,0.522336,0.740034
0.451849,0.842373,0.522075,0.73996
0.451669,0.843176,0.521814,0.739886
0.451488,0.843981,0.521553,0.739812
0.451307,0.844786,0.521293,0.739738
0.451127,0.845592,0.521032,0.739664
0.450946,0.846398,0.520772,0.73959
0.450766,0.847206,0.520511,0.739516
0.450586,0.848014,0.520251,0.739442
0.450406,0.848823,0.519991,0.739369
0.450225,0.849633,0.519731,0.739295
0.450045,0.850443,0.519471,0.739221
0.449865,0.851254,0.519211,0.739147
0.449685,0.852066,0.518952,0.739073
0.449506,0.852879,0.518692,0.738999
0.449326,0.853693,0.518433,0.738925
0.449146,0.854507,0.518174,0.738851
0.448966,0.855322,0.517915,0.738777
0.448787,0.856138,0.517656,0.738703
0.448607,0.856955,0.517397,0.73863
0.448428,0.857772,0.517138,0.738556
0.448248,0.858591,0.51688,0.738482
0.448069,0.85941,0.516621,0.738408
0.44789,0.86023,0.516363,0.738334
0.447711,0.86105,0.516105,0.73826
0.447532,0.861872,0.515847,0.738186
0.447353,0.862694,0.515589,0.738113
0.447174,0.863517,0.515331,0.738039
0.446995,0.86434,0.515073,0.737965
0.446816,0.865165,0.514816,0.737891
0.446637,0.86599,0.514559,0.737817
0.446459,0.866816,0.514301,0.737744
0.44628,0.867643,0.514044,0.73767
0.446102,0.868471,0.513787,0.737596
0.445923,0.869299,0.51353,0.737522
0.445745,0.870129,0.513274,0.737449
0.445567,0.870959,0.513017,0.737375
0.445389,0.87179,0.51276,0.737301
0.44521,0.872621,0.512504,0.737227
0.445032,0.873454,0.512248,0.737154
0.444854,0.874287,0.511992,0.73708
0.444676,0.875121,0.511736,0.737006
0.444499,0.875956,0.51148,0.736933
0.444321,0.876791,0.511224,0.736859
0.444143,0.877628,0.510969,0.736785
0.443965,0.878465,0.510713,0.736711
0.443788,0.879303,0.510458,0.736638
0.44361,0.880142,0.510203,0.736564
0.443433,0.880981,0.509948,0.73649
0.443255,0.881822,0.509693,0.736417
0.443078,0.882663,0.509438,0.736343
0.442901,0.883505,0.509183,0.73627
0.442724,0.884348,0.508928,0.736196
0.442547,0.885191,0.508674,0.736122
0.44237,0.886036,0.50842,0.736049
0.442193,0.886881,0.508166,0.735975
0.442016,0.887727,0.507911,0.735901
0.441839,0.888574,0.507658,0.735828
0.441662,0.889421,0.507404,0.735754
0.441486,0.89027,0.50715,0.735681
0.441309,0.891119,0.506896,0.735607
0.441133,0.891969,0.506643,0.735534
0.440956,0.89282,0.50639,0.73546
0.44078,0.893672,0.506137,0.735387
0.440604,0.894524,0.505884,0.735313
0.440427,0.895378,0.505631,0.735239
0.440251,0.896232,0.505378,0.735166
0.440075,0.897087,0.505125,0.735092
0.439899,0.897942,0.504873,0.735019
0.439723,0.898799,0.50462,0.734945
0.439547,0.899656,0.504368,0.734872
0.439371,0.900515,0.504116,0.734798
0.439196,0.901374,0.503864,0.734725
0.43902,0.902234,0.503612,0.734651
0.438844,0.903094,0.50336,0.734578
0.438669,0.903956,0.503108,0.734505
0.438494,0.904818,0.502857,0.734431
0.438318,0.905681,0.502605,0.734358
0.438143,0.906545,0.502354,0.734284
0.437968,0.90741,0.502103,0.734211
0.437792,0.908276,0.501852,0.734137
0.437617,0.909142,0.501601,0.734064
0.437442,0.910009,0.50135,0.733991
0.437267,0.910877,0.5011,0.733917
0.437092,0.911746,0.500849,0.733844
0.436918,0.912616,0.500599,0.73377
0.436743,0.913487,0.500348,0.733697
0.436568,0.914358,0.500098,0.733624
0.436394,0.91523,0.499848,0.73355
0.436219,0.916103,0.499598,0.733477
0.436044,0.916977,0.499349,0.733404
0.43587,0.917852,0.499099,0.73333
0.435696,0.918728,0.498849,0.733257
0.435521,0.919604,0.4986,0.733184
0.435347,0.920481,0.498351,0.73311
0.435173,0.921359,0.498101,0.733037
0.434999,0.922238,0.497852,0.732964
0.434825,0.923118,0.497604,0.73289
0.434651,0.923999,0.497355,0.732817
0.434477,0.92488,0.497106,0.732744
0.434304,0.925762,0.496858,0.73267
0.43413,0.926645,0.496609,0.732597
0.433956,0.927529,0.496361,0.732524
0.433783,0.928414,0.496113,0.732451
0.433609,0.9293,0.495865,0.732377
0.433436,0.930186,0.495617,0.732304
0.433262,0.931074,0.495369,0.732231
0.433089,0.931962,0.495121,0.732158
0.432916,0.932851,0.494874,0.732085
0.432743,0.933741,0.494626,0.732011
0.43257,0.934631,0.494379,0.731938
0.432397,0.935523,0.494132,0.731865
0.432224,0.936415,0.493885,0.731792
0.432051,0.937309,0.493638,0.731719
0.431878,0.938203,0.493391,0.731645
0.431705,0.939098,0.493144,0.731572
0.431533,0.939994,0.492898,0.731499
0.43136,0.94089,0.492651,0.731426
0.431187,0.941788,0.492405,0.731353
0.431015,0.942686,0.492159,0.73128
0.430843,0.943586,0.491913,0.731207
0.43067,0.944486,0.491667,0.731133
0.430498,0.945387,0.491421,0.73106
0.430326,0.946289,0.491175,0.730987
0.430154,0.947191,0.49093,0.730914
0.429982,0.948095,0.490684,0.730841
0.42981,0.948999,0.490439,0.730768
0.429638,0.949905,0.490194,0.730695
0.429466,0.950811,0.489949,0.730622
0.429294,0.951718,0.489704,0.730549
0.429122,0.952626,0.489459,0.730476
0.428951,0.953534,0.489214,0.730403
0.428779,0.954444,0.48897,0.73033
0.428608,0.955354,0.488725,0.730257
0.428436,0.956266,0.488481,0.730184
0.428265,0.957178,0.488237,0.73011
0.428094,0.958091,0.487993,0.730037
0.427922,0.959005,0.487749,0.729964
0.427751,0.95992,0.487505,0.729891
0.42758,0.960836,0.487261,0.729818
0.427409,0.961752,0.487017,0.729746
0.427238,0.96267,0.486774,0.729673
0.427067,0.963588,0.486531,0.7296
0.426897,0.964507,0.486287,0.729527
0.426726,0.965427,0.486044,0.729454
0.426555,0.966348,0.485801,0.729381
0.426384,0.96727,0.485558,0.729308
0.426214,0.968193,0.485316,0.729235
0.426043,0.969116,0.485073,0.729162
0.425873,0.970041,0.48483,0.729089
0.425703,0.970966,0.484588,0.729016
0.425532,0.971892,0.484346,0.728943
0.425362,0.972819,0.484104,0.72887
0.425192,0.973747,0.483862,0.728797
0.425022,0.974676,0.48362,0.728725
0.424852,0.975606,0.483378,0.728652
0.424682,0.976537,0.483136,0.728579
0.424512,0.977468,0.482895,0.728506
0.424342,0.978401,0.482653,0.728433
0.424173,0.979334,0.482412,0.72836
0.424003,0.980268,0.482171,0.728287
0.423834,0.981203,0.48193,0.728215
0.423664,0.982139,0.481689,0.728142
0.423495,0.983076,0.481448,0.728069
0.423325,0.984014,0.481207,0.727996
0.423156,0.984953,0.480967,0.727923
0.422987,0.985892,0.480726,0.727851
0.422817,0.986833,0.480486,0.727778
0.422648,0.987774,0.480246,0.727705
0.422479,0.988717,0.480005,0.727632
0.42231,0.98966,0.479766,0.727559
0.422141,0.990604,0.479526,0.727487
0.421973,0.991549,0.479286,0.727414
0.421804,0.992495,0.479046,0.727341
0.421635,0.993441,0.478807,0.727268
0.421466,0.994389,0.478567,0.727196
0.421298,0.995338,0.478328,0.727123
0.421129,0.996287,0.478089,0.72705
0.420961,0.997238,0.47785,0.726978
0.420793,0.998189,0.477611,0.726905
0.420624,0.999141,0.477372,0.726832
0.420456,1,0.477134,0.72676
0.420288,1,0.476895,0.726687
0.42012,1,0.476657,0.726614
0.419952,1,0.476418,0.726542
0.419784,1,0.47618,0.726469
0.419616,1,0.475942,0.726396
0.419448,1,0.475704,0.726324
0.41928,1,0.475466,0.726251
0.419112,1,0.475229,0.726178
0.418945,1,0.474991,0.726106
0.418777,1,0.474753,0.726033
0.41861,1,0.474516,0.72596
0.418442,1,0.474279,0.725888
0.418275,1,0.474042,0.725815
0.418108,1,0.473805,0.725743
0.41794,1,0.473568,0.72567
0.417773,1,0.473331,0.725598
0.417606,1,0.473094,0.725525
0.417439,1,0.472858,0.725452
0.417272,1,0.472622,0.72538
0.417105,1,0.472385,0.725307
0.416938,1,0.472149,0.725235
0.416772,1,0.471913,0.725162
0.416605,1,0.471677,0.72509
0.416438,1,0.471441,0.725017
0.416272,1,0.471206,0.724945
0.416105,1,0.47097,0.724872
0.415939,1,0.470734,0.7248
0.415773,1,0.470499,0.724727
0.415606,1,0.470264,0.724655
0.41544,1,0.470029,0.724582
0.415274,1,0.469794,0.72451
0.415108,1,0.469559,0.724437
0.414942,1,0.469324,0.724365
0.414776,1,0.46909,0.724293
0.41461,1,0.468855,0.72422
0.414444,1,0.468621,0.724148
0.414278,1,0.468386,0.724075
0.414113,1,0.468152,0.724003
0.413947,1,0.467918,0.723931
0.413781,1,0.467684,0.723858
0.413616,1,0.46745,0.723786
0.41345,1,0.467217,0.723713
0.413285,1,0.466983,0.723641
0.41312,1,0.46675,0.723569
0.412955,1,0.466516,0.723496
0.412789,1,0.466283,0.723424
0.412624,1,0.46605,0.723352
0.412459,1,0.465817,0.723279
0.412294,1,0.465584,0.723207
0.412129,1,0.465351,0.723135
0.411965,1,0.465118,0.723062
0.4118,1,0.464886,0.72299
0.411635,1,0.464654,0.722918
0.41147,1,0.464421,0.722845
0.411306,1,0.464189,0.722773
0.411141,1,0.463957,0.722701
0.410977,1,0.463725,0.722629
0.410812,1,0.463493,0.722556
0.410648,1,0.463261,0.722484
0.410484,1,0.46303,0.722412
0.41032,1,0.462798,0.72234
0.410156,1,0.462567,0.722267
0.409992,1,0.462336,0.722195
0.409828,1,0.462105,0.722123
0.409664,1,0.461873,0.722051
0.4095,1,0.461643,0.721978
0.409336,1,0.461412,0.721906
0.409172,1,0.461181,0.721834
0.409009,1,0.46095,0.721762
0.408845,1,0.46072,0.72169
0.408682,1,0.46049,0.721618
0.408518,1,0.460259,0.721545
0.408355,1,0.460029,0.721473
0.408191,1,0.459799,0.721401
0.408028,1,0.459569,0.721329
0.407865,1,0.45934,0.721257
0.407702,1,0.45911,0.721185
0.407539,1,0.458881,0.721113
0.407376,1,0.458651,0.72104
0.407213,1,0.458422,0.720968
0.40705,1,0.458193,0.720896
0.406887,1,0.457964,0.720824
0.406724,1,0.457735,0.720752
0.406562,1,0.457506,0.72068
0.406399,1,0.457277,0.720608
0.406236,1,0.457048,0.720536
0.406074,1,0.45682,0.720464
0.405912,1,0.456591,0.720392
0.405749,1,0.456363,0.72032
0.405587,1,0.456135,0.720248
0.405425,1,0.455907,0.720176
0.405263,1,0.455679,0.720104
0.4051,1,0.455451,0.720032
0.404938,1,0.455224,0.71996
0.404776,1,0.454996,0.719888
0.404615,1,0.454768,0.719816
0.404453,1,0.454541,0.719744
0.404291,1,0.454314,0.719672
0.404129,1,0.454087,0.7196
0.403968,1,0.45386,0.719528
0.403806,1,0.453633,0.719456
0.403766,0.999954,0.453587,0.719384
0.403725,0.999908,0.453542,0.719312
0.403685,0.999862,0.453497,0.71924
0.403645,0.999816,0.453451,0.719168
0.403604,0.99977,0.453406,0.719096
0.403564,0.999724,0.453361,0.719024
0.403523,0.999678,0.453315,0.718952
0.403483,0.999632,0.45327,0.71888
0.403443,0.999586,0.453225,0.718809
0.403402,0.99954,0.453179,0.718737
0.403362,0.999494,0.453134,0.718665
0.403322,0.999448,0.453089,0.718593
0.403281,0.999402,0.453043,0.718521
0.403241,0.999356,0.452998,0.718449
0.403201,0.99931,0.452953,0.718377
0.40316,0.999264,0.452907,0.718306
0.40312,0.999218,0.452862,0.718234
0.40308,0.999172,0.452817,0.718162
0.40304,0.999126,0.452772,0.71809
0.402999,0.99908,0.452726,0.718018
0.402959,0.999034,0.452681,0.717946
0.402919,0.998988,0.452636,0.717875
0.402878,0.998942,0.452591,0.717803
0.402838,0.998896,0.452545,0.717731
0.402798,0.99885,0.4525,0.717659
0.402757,0.998804,0.452455,0.717588
0.402717,0.998758,0.45241,0.717516
0.402677,0.998712,0.452364,0.717444
0.402637,0.998666,0.452319,0.717372
0.402596,0.99862,0.452274,0.717301
0.402556,0.998574,0.452229,0.717229
0.402516,0.998529,0.452183,0.717157
0.402476,0.998483,0.452138,0.717085
0.402435,0.998437,0.452093,0.717014
0.402395,0.998391,0.452048,0.716942
0.402355,0.998345,0.452003,0.71687
0.402315,0.998299,0.451957,0.716799
0.402274,0.998253,0.451912,0.716727
0.402234,0.998207,0.451867,0.716655
0.402194,0.998161,0.451822,0.716584
0.402154,0.998115,0.451777,0.716512
0.402114,0.998069,0.451731,0.71644
0.402073,0.998023,0.451686,0.716369
0.402033,0.997977,0.451641,0.716297
0.401993,0.997931,0.451596,0.716225
0.401953,0.997885,0.451551,0.716154
0.401913,0.997839,0.451506,0.716082
0.401872,0.997794,0.45146,0.716011
0.401832,0.997748,0.451415,0.715939
0.401792,0.997702,0.45137,0.715867
0.401752,0.997656,0.451325,0.715796
0.401712,0.99761,0.45128,0.715724
0.401671,0.997564,0.451235,0.715653
0.401631,0.997518,0.45119,0.715581
0.401591,0.997472,0.451144,0.715509
0.401551,0.997426,0.451099,0.715438
0.401511,0.99738,0.451054,0.715366
0.401471,0.997335,0.451009,0.715295
0.40143,0.997289,0.450964,0.715223
0.40139,0.997243,0.450919,0.715152
0.40135,0.997197,0.450874,0.71508
0.40131,0.997151,0.450829,0.715009
0.40127,0.997105,0.450784,0.714937
0.40123,0.997059,0.450739,0.714866
0.40119,0.997013,0.450694,0.714794
0.40115,0.996967,0.450648,0.714723
0.401109,0.996922,0.450603,0.714651
0.401069,0.996876,0.450558,0.71458
0.401029,0.99683,0.450513,0.714508
0.400989,0.996784,0.450468,0.714437
0.400949,0.996738,0.450423,0.714366
0.400909,0.996692,0.450378,0.714294
0.400869,0.996646,0.450333,0.714223
0.400829,0.9966,0.450288,0.714151
0.400789,0.996555,0.450243,0.71408
0.400749,0.996509,0.450198,0.714008
0.400709,0.996463,0.450153,0.713937
0.400668,0.996417,0.450108,0.713866
0.400628,0.996371,0.450063,0.713794
0.400588,0.996325,0.450018,0.713723
0.400548,0.996279,0.449973,0.713651
0.400508,0.996234,0.449928,0.71358
0.400468,0.996188,0.449883,0.713509
0.400428,0.996142,0.449838,0.713437
0.400388,0.996096,0.449793,0.713366
0.400348,0.99605,0.449748,0.713295
0.400308,0.996004,0.449703,0.713223
0.400268,0.995959,0.449658,0.713152
0.400228,0.995913,0.449613,0.713081
0.400188,0.995867,0.449568,0.713009
0.400148,0.995821,0.449523,0.712938
0.400108,0.995775,0.449478,0.712867
0.400068,0.995729,0.449433,0.712796
0.400028,0.995684,0.449388,0.712724
0.399988,0.995638,0.449343,0.712653
0.399948,0.995592,0.449298,0.712582
0.399908,0.995546,0.449254,0.712511
0.399868,0.9955,0.449209,0.712439
0.399828,0.995455,0.449164,0.712368
0.399788,0.995409,0.449119,0.712297
0.399748,0.995363,0.449074,0.712226
0.399708,0.995317,0.449029,0.712154
0.399668,0.995271,0.448984,0.712083
0.399628,0.995226,0.448939,0.712012
0.399588,0.99518,0.448894,0.711941
0.399548,0.995134,0.448849,0.71187
0.399508,0.995088,0.448805,0.711798
0.399468,0.995042,0.44876,0.711727
0.399428,0.994997,0.448715,0.711656
0.399388,0.994951,0.44867,0.711585
0.399348,0.994905,0.448625,0.711514
0.399308,0.994859,0.44858,0.711442
0.399269,0.994813,0.448535,0.711371
0.399229,0.994768,0.44849,0.7113
0.399189,0.994722,0.448446,0.711229
0.399149,0.994676,0.448401,0.711158
0.399109,0.99463,0.448356,0.711087
0.399069,0.994585,0.448311,0.711016
0.399029,0.994539,0.448266,0.710945
0.398989,0.994493,0.448221,0.710874
0.398949,0.994447,0.448177,0.710802
0.398909,0.994402,0.448132,0.710731
0.398869,0.994356,0.448087,0.71066
0.39883,0.99431,0.448042,0.710589
0.39879,0.994264,0.447997,0.710518
0.39875,0.994218,0.447953,0.710447
0.39871,0.994173,0.447908,0.710376
0.39867,0.994127,0.447863,0.710305
0.39863,0.994081,0.447818,0.710234
0.39859,0.994035,0.447773,0.710163
0.39855,0.99399,0.447729,0.710092
0.398511,0.993944,0.447684,0.710021
0.398471,0.993898,0.447639,0.70995
0.398431,0.993853,0.447594,0.709879
0.398391,0.993807,0.44755,0.709808
0.398351,0.993761,0.447505,0.709737
0.398311,0.993715,0.44746,0.709666
0.398272,0.99367,0.447415,0.709595
0.398232,0.993624,0.447371,0.709524
0.398192,0.993578,0.447326,0.709453
0.398152,0.993532,0.447281,0.709382
0.398112,0.993487,0.447236,0.709311
0.398072,0.993441,0.447192,0.70924
0.398033,0.993395,0.447147,0.709169
0.397993,0.99335,0.447102,0.709098
0.397953,0.993304,0.447057,0.709028
0.397913,0.993258,0.447013,0.708957
0.397873,0.993212,0.446968,0.708886
0.397834,0.993167,0.446923,0.708815
0.397794,0.993121,0.446879,0.708744
0.397754,0.993075,0.446834,0.708673
0.397714,0.99303,0.446789,0.708602
0.397675,0.992984,0.446745,0.708531
0.397635,0.992938,0.4467,0.708461
0.397595,0.992893,0.446655,0.70839
0.397555,0.992847,0.446611,0.708319
0.397515,0.992801,0.446566,0.708248
0.397476,0.992755,0.446521,0.708177
0.397436,0.99271,0.446477,0.708106
0.397396,0.992664,0.446432,0.708036
0.397357,0.992618,0.446387,0.707965
0.397317,0.992573,0.446343,0.707894
0.397277,0.992527,0.446298,0.707823
0.397237,0.992481,0.446253,0.707752
0.397198,0.992436,0.446209,0.707682
0.397158,0.99239,0.446164,0.707611
0.397118,0.992344,0.44612,0.70754
0.397078,0.992299,0.446075,0.707469
0.397039,0.992253,0.44603,0.707399
0.396999,0.992207,0.445986,0.707328
0.396959,0.992162,0.445941,0.707257
0.39692,0.992116,0.445897,0.707186
0.39688,0.99207,0.445852,0.707116
0.39684,0.992025,0.445807,0.707045
0.396801,0.991979,0.445763,0.706974
0.396761,0.991934,0.445718,0.706904
0.396721,0.991888,0.445674,0.706833
0.396682,0.991842,0.445629,0.706762
0.396642,0.991797,0.445585,0.706692
0.396602,0.991751,0.44554,0.706621
0.396563,0.991705,0.445495,0.70655
0.396523,0.99166,0.445451,0.70648
0.396483,0.991614,0.445406,0.706409
0.396444,0.991568,0.445362,0.706338
0.396404,0.991523,0.445317,0.706268
0.396364,0.991477,0.445273,0.706197
0.396325,0.991432,0.445228,0.706126
0.396285,0.991386,0.445184,0.706056
0.396245,0.99134,0.445139,0.705985
0.396206,0.991295,0.445095,0.705915
0.396166,0.991249,0.44505,0.705844
0.396127,0.991203,0.445006,0.705773
0.396087,0.991158,0.444961,0.705703
0.396047,0.991112,0.444917,0.705632
0.396008,0.991067,0.444872,0.705562
0.395968,0.991021,0.444828,0.705491
0.395929,0.990975,0.444783,0.705421
0.395889,0.99093,0.444739,0.70535
0.395849,0.990884,0.444694,0.705279
0.39581,0.990839,0.44465,0.705209
0.39577,0.990793,0.444605,0.705138
0.395731,0.990747,0.444561,0.705068
0.395691,0.990702,0.444516,0.704997
0.395651,0.990656,0.444472,0.704927
0.395612,0.990611,0.444427,0.704856
0.395572,0.990565,0.444383,0.704786
0.395533,0.990519,0.444339,0.704715
0.395493,0.990474,0.444294,0.704645
0.395454,0.990428,0.44425,0.704575
0.395414,0.990383,0.444205,0.704504
0.395375,0.990337,0.444161,0.704434
0.395335,0.990292,0.444116,0.704363
0.395296,0.990246,0.444072,0.704293
0.395256,0.9902,0.444028,0.704222
0.395216,0.990155,0.443983,0.704152
0.395177,0.990109,0.443939,0.704081
0.395137,0.990064,0.443894,0.704011
0.395098,0.990018,0.44385,0.703941
0.395058,0.989973,0.443806,0.70387
0.395019,0.989927,0.443761,0.7038
0.394979,0.989882,0.443717,0.703729
0.39494,0.989836,0.443673,0.703659
0.3949,0.98979,0.443628,0.703589
0.394861,0.989745,0.443584,0.703518
0.394821,0.989699,0.443539,0.703448
0.394782,0.989654,0.443495,0.703378
0.394742,0.989608,0.443451,0.703307
0.394703,0.989563,0.443406,0.703237
0.394664,0.989517,0.443362,0.703167
0.394624,0.989472,0.443318,0.703096
0.394585,0.989426,0.443273,0.703026
0.394545,0.989381,0.443229,0.702956
0.394506,0.989335,0.443185,0.702885
0.394466,0.98929,0.44314,0.702815
0.394427,0.989244,0.443096,0.702745
0.394387,0.989198,0.443052,0.702675
0.394348,0.989153,0.443008,0.702604
0.394308,0.989107,0.442963,0.702534
0.394269,0.989062,0.442919,0.702464
0.39423,0.989016,0.442875,0.702394
0.39419,0.988971,0.44283,0.702323
0.394151,0.988925,0.442786,0.702253
0.394111,0.98888,0.442742,0.702183
0.394072,0.988834,0.442698,0.702113
0.394033,0.988789,0.442653,0.702042
0.393993,0.988743,0.442609,0.701972
0.393954,0.988698,0.442565,0.701902
0.393914,0.988652,0.44252,0.701832
0.393875,0.988607,0.442476,0.701762
0.393836,0.988561,0.442432,0.701692
0.393796,0.988516,0.442388,0.701621
0.393757,0.98847,0.442343,0.701551
0.393717,0.988425,0.442299,0.701481
0.393678,0.988379,0.442255,0.701411
0.393639,0.988334,0.442211,0.701341
0.393599,0.988288,0.442167,0.701271
0.39356,0.988243,0.442122,0.7012
0.393521,0.988198,0.442078,0.70113
0.393481,0.988152,0.442034,0.70106
0.393442,0.988107,0.44199,0.70099
0.393403,0.988061,0.441946,0.70092
0.393363,0.988016,0.441901,0.70085
0.393324,0.98797,0.441857,0.70078
0.393285,0.987925,0.441813,0.70071
0.393245,0.987879,0.441769,0.70064
0.393206,0.987834,0.441725,0.70057
0.393167,0.987788,0.44168,0.7005
0.393127,0.987743,0.441636,0.70043
0.393088,0.987697,0.441592,0.70036
0.393049,0.987652,0.441548,0.700289
0.393009,0.987607,0.441504,0.700219
0.39297,0.987561,0.44146,0.700149
0.392931,0.987516,0.441415,0.700079
0.392891,0.98747,0.441371,0.700009
0.392852,0.987425,0.441327,0.699939
0.392813,0.987379,0.441283,0.699869
0.392774,0.987334,0.441239,0.699799
0.392734,0.987288,0.441195,0.699729
0.392695,0.987243,0.441151,0.699659
0.392656,0.987198,0.441107,0.69959
0.392616,0.987152,0.441062,0.69952
0.392577,0.987107,0.441018,0.69945
0.392538,0.987061,0.440974,0.69938
0.392499,0.987016,0.44093,0.69931
0.392459,0.98697,0.440886,0.69924
0.39242,0.986925,0.440842,0.69917
0.392381,0.98688,0.440798,0.6991
0.392342,0.986834,0.440754,0.69903
0.392303,0.986789,0.44071,0.69896
0.392263,0.986743,0.440666,0.69889
0.392224,0.986698,0.440622,0.69882
0.392185,0.986653,0.440578,0.69875
0.392146,0.986607,0.440533,0.698681
0.392106,0.986562,0.440489,0.698611
0.392067,0.986516,0.440445,0.698541
0.392028,0.986471,0.440401,0.698471
0.391989,0.986426,0.440357,0.698401
0.39195,0.98638,0.440313,0.698331
0.39191,0.986335,0.440269,0.698261
0.391871,0.986289,0.440225,0.698192
0.391832,0.986244,0.440181,0.698122
0.391793,0.986199,0.440137,0.698052
0.391754,0.986153,0.440093,0.697982
0.391714,0.986108,0.440049,0.697912
0.391675,0.986062,0.440005,0.697843
0.391636,0.986017,0.439961,0.697773
0.391597,0.985972,0.439917,0.697703
0.391558,0.985926,0.439873,0.697633
0.391519,0.985881,0.439829,0.697564
0.391479,0.985836,0.439785,0.697494
0.39144,0.98579,0.439741,0.697424
0.391401,0.985745,0.439697,0.697354
0.391362,0.9857,0.439653,0.697285
0.391323,0.985654,0.439609,0.697215
0.391284,0.985609,0.439565,0.697145
0.391245,0.985563,0.439521,0.697075
0.391206,0.985518,0.439477,0.697006
0.391166,0.985473,0.439433,0.696936
0.391127,0.985427,0.43939,0.696866
0.391088,0.985382,0.439346,0.696797
0.391049,0.985337,0.439302,0.696727
0.39101,0.985291,0.439258,0.696657
0.390971,0.985246,0.439214,0.696588
