energy,productivity,fun,hunger
0.466327,0.967899,0.542587,0.465135
0.46614,0.968766,0.542316,0.465089
0.465954,0.969635,0.542045,0.465042
0.465768,0.970504,0.541774,0.464996
0.465581,0.971373,0.541503,0.464949
0.465395,0.972244,0.541232,0.464903
0.465209,0.973115,0.540962,0.464856
0.465023,0.973987,0.540691,0.46481
0.464837,0.97486,0.540421,0.464763
0.464651,0.975734,0.540151,0.464717
0.464465,0.976608,0.539881,0.46467
0.464279,0.977483,0.539611,0.464624
0.464094,0.978359,0.539341,0.464577
0.463908,0.979236,0.539071,0.464531
0.463723,0.980113,0.538802,0.464484
0.463537,0.980992,0.538532,0.464438
0.463352,0.981871,0.538263,0.464392
0.463166,0.982751,0.537994,0.464345
0.462981,0.983631,0.537725,0.464299
0.462796,0.984513,0.537456,0.464252
0.462611,0.985395,0.537188,0.464206
0.462426,0.986278,0.536919,0.464159
0.462241,0.987162,0.536651,0.464113
0.462056,0.988047,0.536382,0.464067
0.461871,0.988932,0.536114,0.46402
0.461686,0.989818,0.535846,0.463974
0.461502,0.990705,0.535578,0.463927
0.461317,0.991593,0.53531,0.463881
0.461133,0.992482,0.535043,0.463835
0.460948,0.993371,0.534775,0.463788
0.460764,0.994261,0.534508,0.463742
0.46058,0.995152,0.534241,0.463695
0.460395,0.996044,0.533974,0.463649
0.460211,0.996937,0.533707,0.463603
0.460027,0.99783,0.53344,0.463556
0.459843,0.998724,0.533173,0.46351
0.459659,0.999619,0.532907,0.463464
0.459475,1,0.53264,0.463417
0.459292,1,0.532374,0.463371
0.459108,1,0.532108,0.463325
0.458924,1,0.531842,0.463278
0.458741,1,0.531576,0.463232
0.458557,1,0.53131,0.463186
0.458374,1,0.531044,0.463139
0.45819,1,0.530779,0.463093
0.458007,1,0.530513,0.463047
0.457824,1,0.530248,0.463
0.457641,1,0.529983,0.462954
0.457458,1,0.529718,0.462908
0.457275,1,0.529453,0.462861
0.457092,1,0.529189,0.462815
0.456909,1,0.528924,0.462769
0.456726,1,0.52866,0.462723
0.456544,1,0.528395,0.462676
0.456361,1,0.528131,0.46263
0.456179,1,0.527867,0.462584
0.455996,1,0.527603,0.462538
0.455814,1,0.527339,0.462491
0.455631,1,0.527076,0.462445
0.455449,1,0.526812,0.462399
0.455267,1,0.526549,0.462353
0.455085,1,0.526286,0.462306
0.454903,1,0.526022,0.46226
0.454721,1,0.525759,0.462214
0.454539,1,0.525497,0.462168
0.454357,1,0.525234,0.462121
0.454176,1,0.524971,0.462075
0.453994,1,0.524709,0.462029
0.453812,1,0.524446,0.461983
0.453631,1,0.524184,0.461937
0.453449,1,0.523922,0.46189
0.453268,1,0.52366,0.461844
0.453087,1,0.523398,0.461798
0.452905,1,0.523137,0.461752
0.452724,1,0.522875,0.461706
0.452543,1,0.522614,0.46166
0.452362,1,0.522352,0.461613
0.452181,1,0.522091,0.461567
0.452,1,0.52183,0.461521
0.45182,1,0.521569,0.461475
0.451639,1,0.521309,0.461429
0.451458,1,0.521048,0.461383
0.451278,1,0.520788,0.461336
0.451097,1,0.520527,0.46129
0.450917,1,0.520267,0.461244
0.450736,1,0.520007,0.461198
0.450556,1,0.519747,0.461152
0.450376,1,0.519487,0.461106
0.450196,1,0.519227,0.46106
0.450016,1,0.518968,0.461014
0.449836,1,0.518708,0.460968
0.449656,1,0.518449,0.460921
0.449476,1,0.51819,0.460875
0.449296,1,0.517931,0.460829
0.449117,1,0.517672,0.460783
0.448937,1,0.517413,0.460737
0.448757,1,0.517154,0.460691
0.448578,1,0.516896,0.460645
0.448398,1,0.516637,0.460599
0.448219,1,0.516379,0.460553
0.44804,1,0.516121,0.460507
0.447861,1,0.515863,0.460461
0.447681,1,0.515605,0.460415
0.447502,1,0.515347,0.460369
0.447323,1,0.515089,0.460323
0.447145,1,0.514832,0.460277
0.446966,1,0.514574,0.460231
0.446787,1,0.514317,0.460185
0.446608,1,0.51406,0.460139
0.44643,1,0.513803,0.460092
0.446251,1,0.513546,0.460046
0.446073,1,0.513289,0.46
0.445894,1,0.513033,0.459954
0.445716,1,0.512776,0.459908
0.445538,1,0.51252,0.459862
0.445359,1,0.512264,0.459817
0.445181,1,0.512007,0.459771
0.445003,1,0.511751,0.459725
0.444825,1,0.511496,0.459679
0.444647,1,0.51124,0.459633
0.444469,1,0.510984,0.459587
0.444292,1,0.510729,0.459541
0.444114,1,0.510473,0.459495
0.443936,1,0.510218,0.459449
0.443759,1,0.509963,0.459403
0.443581,1,0.509708,0.459357
0.443404,1,0.509453,0.459311
0.443226,1,0.509199,0.459265
0.443049,1,0.508944,0.459219
0.442872,1,0.50869,0.459173
0.442695,1,0.508435,0.459127
0.442518,1,0.508181,0.459081
0.442341,1,0.507927,0.459035
0.442164,1,0.507673,0.45899
0.441987,1,0.507419,0.458944
0.44181,1,0.507166,0.458898
0.441633,1,0.506912,0.458852
0.441457,1,0.506659,0.458806
0.44128,1,0.506405,0.45876
0.441104,1,0.506152,0.458714
0.440927,1,0.505899,0.458668
0.440751,1,0.505646,0.458622
0.440575,1,0.505393,0.458577
0.440398,1,0.505141,0.458531
0.440222,1,0.504888,0.458485
0.440046,1,0.504636,0.458439
0.43987,1,0.504383,0.458393
0.439694,1,0.504131,0.458347
0.439518,1,0.503879,0.458302
0.439343,1,0.503627,0.458256
0.439167,1,0.503375,0.45821
0.438991,1,0.503124,0.458164
0.438816,1,0.502872,0.458118
0.43864,1,0.502621,0.458072
0.438465,1,0.50237,0.458027
0.438289,1,0.502118,0.457981
0.438114,1,0.501867,0.457935
0.437939,1,0.501616,0.457889
0.437764,1,0.501366,0.457843
0.437589,1,0.501115,0.457798
0.437414,1,0.500864,0.457752
0.437239,1,0.500614,0.457706
0.437064,1,0.500364,0.45766
0.436889,1,0.500114,0.457615
0.436714,1,0.499864,0.457569
0.43654,1,0.499614,0.457523
0.436365,1,0.499364,0.457477
0.43619,1,0.499114,0.457432
0.436016,1,0.498865,0.457386
0.435842,1,0.498615,0.45734
0.435667,1,0.498366,0.457294
0.435493,1,0.498117,0.457249
0.435319,1,0.497868,0.457203
0.435145,1,0.497619,0.457157
0.434971,1,0.49737,0.457111
0.434797,1,0.497121,0.457066
0.434623,1,0.496873,0.45702
0.434449,1,0.496624,0.456974
0.434275,1,0.496376,0.456929
0.434101,1,0.496128,0.456883
0.433928,1,0.49588,0.456837
0.433754,1,0.495632,0.456792
0.433581,1,0.495384,0.456746
0.433407,1,0.495137,0.4567
0.433234,1,0.494889,0.456655
0.433061,1,0.494642,0.456609
0.432887,1,0.494394,0.456563
0.432714,1,0.494147,0.456518
0.432541,1,0.4939,0.456472
0.432368,1,0.493653,0.456426
0.432195,1,0.493406,0.456381
0.432022,1,0.49316,0.456335
0.43185,1,0.492913,0.456289
0.431677,1,0.492667,0.456244
0.431504,1,0.49242,0.456198
0.431332,1,0.492174,0.456152
0.431159,1,0.491928,0.456107
0.430987,1,0.491682,0.456061
0.430814,1,0.491436,0.456016
0.430642,1,0.491191,0.45597
0.43047,1,0.490945,0.455924
0.430298,1,0.4907,0.455879
0.430126,1,0.490454,0.455833
0.429953,1,0.490209,0.455788
0.429781,1,0.489964,0.455742
0.42961,1,0.489719,0.455697
0.429438,1,0.489474,0.455651
0.429266,1,0.489229,0.455605
0.429094,1,0.488985,0.45556
0.428923,1,0.48874,0.455514
0.428751,1,0.488496,0.455469
0.42858,1,0.488252,0.455423
0.428408,1,0.488008,0.455378
0.428237,1,0.487764,0.455332
0.428066,1,0.48752,0.455287
0.427894,1,0.487276,0.455241
0.427723,1,0.487032,0.455196
0.427552,1,0.486789,0.45515
0.427381,1,0.486546,0.455104
0.42721,1,0.486302,0.455059
0.427039,1,0.486059,0.455013
0.426869,1,0.485816,0.454968
0.426698,1,0.485573,0.454922
0.426527,1,0.485331,0.454877
0.426357,1,0.485088,0.454831
0.426186,1,0.484845,0.454786
0.426016,1,0.484603,0.454741
0.425845,1,0.484361,0.454695
0.425675,1,0.484118,0.45465
0.425505,1,0.483876,0.454604
0.425334,1,0.483635,0.454559
0.425164,1,0.483393,0.454513
0.424994,1,0.483151,0.454468
0.424824,1,0.482909,0.454422
0.424654,1,0.482668,0.454377
0.424484,1,0.482427,0.454331
0.424315,1,0.482186,0.454286
0.424145,1,0.481944,0.454241
0.423975,1,0.481704,0.454195
0.423806,1,0.481463,0.45415
0.423636,1,0.481222,0.454104
0.423467,1,0.480981,0.454059
0.423297,1,0.480741,0.454013
0.423128,1,0.480501,0.453968
0.422959,1,0.48026,0.453923
0.42279,1,0.48002,0.453877
0.422621,1,0.47978,0.453832
0.422452,1,0.47954,0.453787
0.422283,1,0.479301,0.453741
0.422114,1,0.479061,0.453696
0.421945,1,0.478821,0.45365
0.421776,1,0.478582,0.453605
0.421607,1,0.478343,0.45356
0.421439,1,0.478104,0.453514
0.42127,1,0.477865,0.453469
0.421102,1,0.477626,0.453424
0.420933,1,0.477387,0.453378
0.420765,1,0.477148,0.453333
0.420597,1,0.47691,0.453288
0.420428,1,0.476671,0.453242
0.42026,1,0.476433,0.453197
0.420092,1,0.476195,0.453152
0.419924,1,0.475957,0.453106
0.419756,1,0.475719,0.453061
0.419588,1,0.475481,0.453016
0.41942,1,0.475243,0.45297
0.419253,1,0.475006,0.452925
0.419085,1,0.474768,0.45288
0.418917,1,0.474531,0.452835
0.41875,1,0.474293,0.452789
0.418582,1,0.474056,0.452744
0.418415,1,0.473819,0.452699
0.418248,1,0.473582,0.452653
0.41808,1,0.473346,0.452608
0.417913,1,0.473109,0.452563
0.417746,1,0.472872,0.452518
0.417579,1,0.472636,0.452472
0.417412,1,0.4724,0.452427
0.417245,1,0.472164,0.452382
0.417078,1,0.471927,0.452337
0.416911,1,0.471692,0.452291
0.416744,1,0.471456,0.452246
0.416578,1,0.47122,0.452201
0.416411,1,0.470984,0.452156
0.416245,1,0.470749,0.452111
0.416078,1,0.470514,0.452065
0.415912,1,0.470278,0.45202
0.415745,1,0.470043,0.451975
0.415579,1,0.469808,0.45193
0.415413,1,0.469573,0.451885
0.415247,1,0.469339,0.451839
0.415081,1,0.469104,0.451794
0.414915,1,0.468869,0.451749
0.414749,1,0.468635,0.451704
0.414583,1,0.468401,0.451659
0.414417,1,0.468166,0.451613
0.414251,1,0.467932,0.451568
0.414085,1,0.467698,0.451523
0.41392,1,0.467465,0.451478
0.413754,1,0.467231,0.451433
0.413589,1,0.466997,0.451388
0.413423,1,0.466764,0.451343
0.413258,1,0.46653,0.451297
0.413093,1,0.466297,0.451252
0.412927,1,0.466064,0.451207
0.412762,1,0.465831,0.451162
0.412597,1,0.465598,0.451117
0.412432,1,0.465365,0.451072
0.412267,1,0.465133,0.451027
0.412102,1,0.4649,0.450982
0.411937,1,0.464668,0.450936
0.411773,1,0.464435,0.450891
0.411608,1,0.464203,0.450846
0.411443,1,0.463971,0.450801
0.411279,1,0.463739,0.450756
0.411114,1,0.463507,0.450711
0.41095,1,0.463276,0.450666
0.410786,1,0.463044,0.450621
0.410621,1,0.462813,0.450576
0.410457,1,0.462581,0.450531
0.410293,1,0.46235,0.450486
0.410129,1,0.462119,0.450441
0.409965,1,0.461888,0.450396
0.409801,1,0.461657,0.450351
0.409637,1,0.461426,0.450306
0.409473,1,0.461195,0.450261
0.409309,1,0.460965,0.450216
0.409145,1,0.460734,0.450171
0.408982,1,0.460504,0.450126
0.408818,1,0.460274,0.45008
0.408655,1,0.460043,0.450035
0.408491,1,0.459813,0.44999
0.408328,1,0.459584,0.449945
0.408165,1,0.459354,0.4499
0.408001,1,0.459124,0.449855
0.407838,1,0.458895,0.449811
0.407675,1,0.458665,0.449766
0.407512,1,0.458436,0.449721
0.407349,1,0.458207,0.449676
0.407186,1,0.457978,0.449631
0.407023,1,0.457749,0.449586
0.40686,1,0.45752,0.449541
0.406698,1,0.457291,0.449496
0.406535,1,0.457062,0.449451
0.406372,1,0.456834,0.449406
0.40621,1,0.456605,0.449361
0.406047,1,0.456377,0.449316
0.405885,1,0.456149,0.449271
0.405723,1,0.455921,0.449226
0.40556,1,0.455693,0.449181
0.405398,1,0.455465,0.449136
0.405236,1,0.455237,0.449091
0.405074,1,0.45501,0.449046
0.404912,1,0.454782,0.449002
0.40475,1,0.454555,0.448957
0.404588,1,0.454328,0.448912
0.404426,1,0.454101,0.448867
0.404264,1,0.453874,0.448822
0.404103,1,0.453647,0.448777
0.403941,1,0.45342,0.448732
0.40378,1,0.453193,0.448687
0.403618,1,0.452967,0.448642
0.403457,1,0.45274,0.448598
0.403295,1,0.452514,0.448553
0.403134,1,0.452288,0.448508
0.402973,1,0.452061,0.448463
0.402812,1,0.451835,0.448418
0.40265,1,0.451609,0.448373
0.402489,1,0.451384,0.448329
0.402328,1,0.451158,0.448284
0.402167,1,0.450932,0.448239
0.402007,1,0.450707,0.448194
0.401846,1,0.450482,0.448149
0.401685,1,0.450256,0.448104
0.401524,1,0.450031,0.44806
0.401364,1,0.449806,0.448015
0.401203,1,0.449581,0.44797
0.401043,1,0.449357,0.447925
0.400882,1,0.449132,0.44788
0.400722,1,0.448907,0.447836
0.400562,1,0.448683,0.447791
0.400402,1,0.448459,0.447746
0.400241,1,0.448235,0.447701
0.400081,1,0.44801,0.447656
0.399921,1,0.447786,0.447612
0.399761,1,0.447563,0.447567
0.399602,1,0.447339,0.447522
0.399442,1,0.447115,0.447477
0.399282,1,0.446892,0.447433
0.399122,1,0.446668,0.447388
0.398963,1,0.446445,0.447343
0.398923,0.999896,0.4464,0.447298
0.398883,0.999793,0.446356,0.447254
0.398843,0.999689,0.446311,0.447209
0.398803,0.999585,0.446266,0.447164
0.398763,0.999481,0.446222,0.44712
0.398723,0.999378,0.446177,0.447075
0.398683,0.999274,0.446132,0.44703
0.398644,0.99917,0.446088,0.446985
0.398604,0.999067,0.446043,0.446941
0.398564,0.998963,0.445999,0.446896
0.398524,0.998859,0.445954,0.446851
0.398484,0.998756,0.445909,0.446807
0.398444,0.998652,0.445865,0.446762
0.398404,0.998548,0.44582,0.446717
0.398365,0.998445,0.445776,0.446673
0.398325,0.998341,0.445731,0.446628
0.398285,0.998238,0.445687,0.446583
0.398245,0.998134,0.445642,0.446539
0.398205,0.998031,0.445597,0.446494
0.398165,0.997927,0.445553,0.446449
0.398126,0.997824,0.445508,0.446405
0.398086,0.99772,0.445464,0.44636
0.398046,0.997616,0.445419,0.446315
0.398006,0.997513,0.445375,0.446271
0.397966,0.99741,0.44533,0.446226
0.397927,0.997306,0.445286,0.446182
0.397887,0.997203,0.445241,0.446137
0.397847,0.997099,0.445197,0.446092
0.397807,0.996996,0.445152,0.446048
0.397767,0.996892,0.445107,0.446003
0.397728,0.996789,0.445063,0.445959
0.397688,0.996685,0.445018,0.445914
0.397648,0.996582,0.444974,0.445869
0.397608,0.996479,0.444929,0.445825
0.397569,0.996375,0.444885,0.44578
0.397529,0.996272,0.44484,0.445736
0.397489,0.996168,0.444796,0.445691
0.397449,0.996065,0.444752,0.445646
0.39741,0.995962,0.444707,0.445602
0.39737,0.995858,0.444663,0.445557
0.39733,0.995755,0.444618,0.445513
0.39729,0.995652,0.444574,0.445468
0.397251,0.995548,0.444529,0.445424
0.397211,0.995445,0.444485,0.445379
0.397171,0.995342,0.44444,0.445335
0.397131,0.995239,0.444396,0.44529
0.397092,0.995135,0.444351,0.445246
0.397052,0.995032,0.444307,0.445201
0.397012,0.994929,0.444263,0.445156
0.396973,0.994826,0.444218,0.445112
0.396933,0.994723,0.444174,0.445067
0.396893,0.994619,0.444129,0.445023
0.396854,0.994516,0.444085,0.444978
0.396814,0.994413,0.44404,0.444934
0.396774,0.99431,0.443996,0.444889
0.396735,0.994207,0.443952,0.444845
0.396695,0.994103,0.443907,0.4448
0.396655,0.994,0.443863,0.444756
0.396616,0.993897,0.443818,0.444712
0.396576,0.993794,0.443774,0.444667
0.396536,0.993691,0.44373,0.444623
0.396497,0.993588,0.443685,0.444578
0.396457,0.993485,0.443641,0.444534
0.396417,0.993382,0.443597,0.444489
0.396378,0.993279,0.443552,0.444445
0.396338,0.993176,0.443508,0.4444
0.396298,0.993073,0.443464,0.444356
0.396259,0.99297,0.443419,0.444311
0.396219,0.992867,0.443375,0.444267
0.396179,0.992764,0.443331,0.444223
0.39614,0.992661,0.443286,0.444178
0.3961,0.992558,0.443242,0.444134
0.396061,0.992455,0.443198,0.444089
0.396021,0.992352,0.443153,0.444045
0.395981,0.992249,0.443109,0.444001
0.395942,0.992146,0.443065,0.443956
0.395902,0.992043,0.44302,0.443912
0.395863,0.99194,0.442976,0.443867
0.395823,0.991837,0.442932,0.443823
0.395783,0.991734,0.442887,0.443779
0.395744,0.991631,0.442843,0.443734
0.395704,0.991528,0.442799,0.44369
0.395665,0.991425,0.442755,0.443645
0.395625,0.991323,0.44271,0.443601
0.395586,0.99122,0.442666,0.443557
0.395546,0.991117,0.442622,0.443512
0.395506,0.991014,0.442577,0.443468
0.395467,0.990911,0.442533,0.443424
0.395427,0.990808,0.442489,0.443379
0.395388,0.990706,0.442445,0.443335
0.395348,0.990603,0.4424,0.443291
0.395309,0.9905,0.442356,0.443246
0.395269,0.990397,0.442312,0.443202
0.39523,0.990294,0.442268,0.443158
0.39519,0.990192,0.442224,0.443113
0.395151,0.990089,0.442179,0.443069
0.395111,0.989986,0.442135,0.443025
0.395072,0.989884,0.442091,0.44298
0.395032,0.989781,0.442047,0.442936
0.394993,0.989678,0.442002,0.442892
0.394953,0.989576,0.441958,0.442848
0.394914,0.989473,0.441914,0.442803
0.394874,0.98937,0.44187,0.442759
0.394835,0.989268,0.441826,0.442715
0.394795,0.989165,0.441781,0.44267
0.394756,0.989062,0.441737,0.442626
0.394716,0.98896,0.441693,0.442582
0.394677,0.988857,0.441649,0.442538
0.394637,0.988754,0.441605,0.442493
0.394598,0.988652,0.441561,0.442449
0.394558,0.988549,0.441516,0.442405
0.394519,0.988447,0.441472,0.442361
0.394479,0.988344,0.441428,0.442316
0.39444,0.988242,0.441384,0.442272
0.394401,0.988139,0.44134,0.442228
0.394361,0.988037,0.441296,0.442184
0.394322,0.987934,0.441252,0.44214
0.394282,0.987832,0.441208,0.442095
0.394243,0.987729,0.441163,0.442051
0.394203,0.987627,0.441119,0.442007
0.394164,0.987524,0.441075,0.441963
0.394125,0.987422,0.441031,0.441919
0.394085,0.987319,0.440987,0.441874
0.394046,0.987217,0.440943,0.44183
0.394006,0.987114,0.440899,0.441786
0.393967,0.987012,0.440855,0.441742
0.393928,0.98691,0.440811,0.441698
0.393888,0.986807,0.440767,0.441653
0.393849,0.986705,0.440722,0.441609
0.393809,0.986602,0.440678,0.441565
0.39377,0.9865,0.440634,0.441521
0.393731,0.986398,0.44059,0.441477
0.393691,0.986295,0.440546,0.441433
0.393652,0.986193,0.440502,0.441389
0.393613,0.986091,0.440458,0.441344
0.393573,0.985988,0.440414,0.4413
0.393534,0.985886,0.44037,0.441256
0.393494,0.985784,0.440326,0.441212
0.393455,0.985682,0.440282,0.441168
0.393416,0.985579,0.440238,0.441124
0.393376,0.985477,0.440194,0.44108
0.393337,0.985375,0.44015,0.441036
0.393298,0.985273,0.440106,0.440991
0.393258,0.98517,0.440062,0.440947
0.393219,0.985068,0.440018,0.440903
0.39318,0.984966,0.439974,0.440859
0.39314,0.984864,0.43993,0.440815
0.393101,0.984762,0.439886,0.440771
0.393062,0.984659,0.439842,0.440727
0.393023,0.984557,0.439798,0.440683
0.392983,0.984455,0.439754,0.440639
0.392944,0.984353,0.43971,0.440595
0.392905,0.984251,0.439666,0.440551
0.392865,0.984149,0.439622,0.440507
0.392826,0.984047,0.439578,0.440463
0.392787,0.983945,0.439534,0.440418
0.392747,0.983843,0.43949,0.440374
0.392708,0.98374,0.439446,0.44033
0.392669,0.983638,0.439402,0.440286
0.39263,0.983536,0.439358,0.440242
0.39259,0.983434,0.439314,0.440198
0.392551,0.983332,0.43927,0.440154
0.392512,0.98323,0.439226,0.44011
0.392473,0.983128,0.439183,0.440066
0.392433,0.983026,0.439139,0.440022
0.392394,0.982924,0.439095,0.439978
0.392355,0.982822,0.439051,0.439934
0.392316,0.98272,0.439007,0.43989
0.392276,0.982618,0.438963,0.439846
0.392237,0.982516,0.438919,0.439802
0.392198,0.982414,0.438875,0.439758
0.392159,0.982313,0.438831,0.439714
0.39212,0.982211,0.438787,0.43967
0.39208,0.982109,0.438744,0.439626
0.392041,0.982007,0.4387,0.439582
0.392002,0.981905,0.438656,0.439538
0.391963,0.981803,0.438612,0.439495
0.391924,0.981701,0.438568,0.439451
0.391884,0.981599,0.438524,0.439407
0.391845,0.981498,0.43848,0.439363
0.391806,0.981396,0.438437,0.439319
0.391767,0.981294,0.438393,0.439275
0.391728,0.981192,0.438349,0.439231
0.391688,0.98109,0.438305,0.439187
0.391649,0.980988,0.438261,0.439143
0.39161,0.980887,0.438217,0.439099
0.391571,0.980785,0.438174,0.439055
0.391532,0.980683,0.43813,0.439011
0.391493,0.980581,0.438086,0.438967
0.391453,0.98048,0.438042,0.438924
0.391414,0.980378,0.437998,0.43888
0.391375,0.980276,0.437954,0.438836
0.391336,0.980175,0.437911,0.438792
0.391297,0.980073,0.437867,0.438748
0.391258,0.979971,0.437823,0.438704
0.391219,0.97987,0.437779,0.43866
0.39118,0.979768,0.437736,0.438616
0.39114,0.979666,0.437692,0.438573
0.391101,0.979565,0.437648,0.438529
0.391062,0.979463,0.437604,0.438485
0.391023,0.979361,0.43756,0.438441
0.390984,0.97926,0.437517,0.438397
0.390945,0.979158,0.437473,0.438353
0.390906,0.979057,0.437429,0.438309
0.390867,0.978955,0.437385,0.438266
0.390828,0.978853,0.437342,0.438222
0.390789,0.978752,0.437298,0.438178
0.390749,0.97865,0.437254,0.438134
0.39071,0.978549,0.437211,0.43809
0.390671,0.978447,0.437167,0.438047
0.390632,0.978346,0.437123,0.438003
0.390593,0.978244,0.437079,0.437959
0.390554,0.978143,0.437036,0.437915
0.390515,0.978041,0.436992,0.437871
0.390476,0.97794,0.436948,0.437828
0.390437,0.977838,0.436905,0.437784
0.390398,0.977737,0.436861,0.43774
0.390359,0.977635,0.436817,0.437696
0.39032,0.977534,0.436774,0.437652
0.390281,0.977433,0.43673,0.437609
0.390242,0.977331,0.436686,0.437565
0.390203,0.97723,0.436643,0.437521
0.390164,0.977128,0.436599,0.437477
0.390125,0.977027,0.436555,0.437434
0.390086,0.976926,0.436512,0.43739
0.390047,0.976824,0.436468,0.437346
0.390008,0.976723,0.436424,0.437302
0.389969,0.976622,0.436381,0.437259
0.38993,0.97652,0.436337,0.437215
0.389891,0.976419,0.436293,0.437171
0.389852,0.976318,0.43625,0.437128
0.389813,0.976216,0.436206,0.437084
0.389774,0.976115,0.436162,0.43704
0.389735,0.976014,0.436119,0.436996
0.389696,0.975913,0.436075,0.436953
0.389657,0.975811,0.436032,0.436909
0.389618,0.97571,0.435988,0.436865
0.389579,0.975609,0.435944,0.436822
0.38954,0.975508,0.435901,0.436778
0.389501,0.975406,0.435857,0.436734
0.389462,0.975305,0.435814,0.436691
0.389423,0.975204,0.43577,0.436647
0.389384,0.975103,0.435726,0.436603
0.389345,0.975002,0.435683,0.43656
0.389306,0.974901,0.435639,0.436516
0.389267,0.974799,0.435596,0.436472
0.389228,0.974698,0.435552,0.436429
0.38919,0.974597,0.435509,0.436385
0.389151,0.974496,0.435465,0.436341
0.389112,0.974395,0.435422,0.436298
0.389073,0.974294,0.435378,0.436254
0.389034,0.974193,0.435334,0.43621
0.388995,0.974092,0.435291,0.436167
0.388956,0.973991,0.435247,0.436123
0.388917,0.97389,0.435204,0.43608
0.388878,0.973789,0.43516,0.436036
0.388839,0.973687,0.435117,0.435992
0.3888,0.973586,0.435073,0.435949
0.388762,0.973485,0.43503,0.435905
0.388723,0.973384,0.434986,0.435862
0.388684,0.973283,0.434943,0.435818
0.388645,0.973183,0.434899,0.435774
0.388606,0.973082,0.434856,0.435731
0.388567,0.972981,0.434812,0.435687
0.388528,0.97288,0.434769,0.435644
0.38849,0.972779,0.434725,0.4356
0.388451,0.972678,0.434682,0.435557
0.388412,0.972577,0.434638,0.435513
0.388373,0.972476,0.434595,0.43547
0.388334,0.972375,0.434552,0.435426
0.388295,0.972274,0.434508,0.435382
0.388257,0.972173,0.434465,0.435339
0.388218,0.972072,0.434421,0.435295
0.388179,0.971972,0.434378,0.435252
0.38814,0.971871,0.434334,0.435208
0.388101,0.97177,0.434291,0.435165
0.388062,0.971669,0.434247,0.435121
0.388024,0.971568,0.434204,0.435078
0.387985,0.971467,0.434161,0.435034
0.387946,0.971367,0.434117,0.434991
0.387907,0.971266,0.434074,0.434947
0.387868,0.971165,0.43403,0.434904
0.38783,0.971064,0.433987,0.43486
0.387791,0.970964,0.433944,0.434817
0.387752,0.970863,0.4339,0.434773
0.387713,0.970762,0.433857,0.43473
0.387675,0.970661,0.433813,0.434686
0.387636,0.970561,0.43377,0.434643
0.387597,0.97046,0.433727,0.434599
0.387558,0.970359,0.433683,0.434556
0.38752,0.970259,0.43364,0.434512
0.387481,0.970158,0.433597,0.434469
0.387442,0.970057,0.433553,0.434426
0.387403,0.969957,0.43351,0.434382
0.387365,0.969856,0.433466,0.434339
0.387326,0.969756,0.433423,0.434295
0.387287,0.969655,0.43338,0.434252
0.387248,0.969554,0.433336,0.434208
0.38721,0.969454,0.433293,0.434165
0.387171,0.969353,0.43325,0.434122
0.387132,0.969253,0.433206,0.434078
0.387093,0.969152,0.433163,0.434035
0.387055,0.969051,0.43312,0.433991
0.387016,0.968951,0.433076,0.433948
0.386977,0.96885,0.433033,0.433905
0.386939,0.96875,0.43299,0.433861
0.3869,0.968649,0.432947,0.433818
0.386861,0.968549,0.432903,0.433774
0.386823,0.968448,0.43286,0.433731
0.386784,0.968348,0.432817,0.433688
0.386745,0.968247,0.432773,0.433644
0.386707,0.968147,0.43273,0.433601
0.386668,0.968047,0.432687,0.433558
0.386629,0.967946,0.432644,0.433514
0.386591,0.967846,0.4326,0.433471
0.386552,0.967745,0.432557,0.433428
0.386513,0.967645,0.432514,0.433384
0.386475,0.967544,0.432471,0.433341
0.386436,0.967444,0.432427,0.433297
0.386397,0.967344,0.432384,0.433254
0.386359,0.967243,0.432341,0.433211
0.38632,0.967143,0.432298,0.433168
0.386281,0.967043,0.432254,0.433124
0.386243,0.966942,0.432211,0.433081
0.386204,0.966842,0.432168,0.433038
0.386165,0.966742,0.432125,0.432994
0.386127,0.966641,0.432082,0.432951
0.386088,0.966541,0.432038,0.432908
0.38605,0.966441,0.431995,0.432864
0.386011,0.966341,0.431952,0.432821
0.385972,0.96624,0.431909,0.432778
0.385934,0.96614,0.431866,0.432735
0.385895,0.96604,0.431822,0.432691
0.385857,0.96594,0.431779,0.432648
0.385818,0.965839,0.431736,0.432605
0.385779,0.965739,0.431693,0.432561
0.385741,0.965639,0.43165,0.432518
0.385702,0.965539,0.431606,0.432475
0.385664,0.965439,0.431563,0.432432
0.385625,0.965338,0.43152,0.432388
0.385587,0.965238,0.431477,0.432345
0.385548,0.965138,0.431434,0.432302
0.38551,0.965038,0.431391,0.432259
0.385471,0.964938,0.431348,0.432216
0.385432,0.964838,0.431304,0.432172
0.385394,0.964738,0.431261,0.432129
0.385355,0.964638,0.431218,0.432086
0.385317,0.964538,0.431175,0.432043
0.385278,0.964437,0.431132,0.431999
0.38524,0.964337,0.431089,0.431956
0.385201,0.964237,0.431046,0.431913
0.385163,0.964137,0.431003,0.43187
0.385124,0.964037,0.43096,0.431827
0.385086,0.963937,0.430916,0.431784
0.385047,0.963837,0.430873,0.43174
0.385009,0.963737,0.43083,0.431697
0.38497,0.963637,0.430787,0.431654
0.384932,0.963537,0.430744,0.431611
0.384893,0.963437,0.430701,0.431568
0.384855,0.963337,0.430658,0.431525
0.384816,0.963237,0.430615,0.431481
